! Full mechanism in MG-ISOPRENE as of 01/25/25
! Minimum estimated yield to react = 0.100%
! Reaction days to calculate amounts reacted = 0.33
! Minimum volatility to react = 1.0e-13 atm.
! Reacted for environment(s) High NOx Low NOx Night
!
! Initial reactant(s) (1)
.ACT
ISOPRENE  ! CH2=CH-C(=CH2)-CH3
                          #0.5 RAD-340 + #3027.505 VBS7
R) 9.13e-12              ;RAD-346 + NO = #2.783 NegC + #1.855 NegH +
                          #3.711 NegO + #0.928 HCHO + #0.928 OH + #0.928 NO2 +
                          #3871.323 VBS7 + #576.558 VBS6
R) 2.30e-12              ;RAD-346 + NO3 = #3 NegC + #2 NegH + #4 NegO + HCHO +
                          OH + NO2 + O2 + #4172.911 VBS7
R) 1.61e-11              ;RAD-346 + HO2 = O2 + #0.45 NegC + #0.3 NegH +
                          #0.6 NegO + #0.15 HCHO + #0.3 OH + #5772.946 VBS6 +
                          #625.937 VBS7
R) 9.14e-14              ;RAD-346 + RO2 = #3 NegC + #2 NegH + #4 NegO + HCHO +
                          OH + O2 + #4172.911 VBS7
R) 1.60e-11              ;RAD-346 + RCO3 = #2.4 NegC + #1.6 NegH + #3.2 NegO +
                          #0.8 HCHO + #0.8 OH + O2 + #4549.331 VBS7
R) 2.15e+0               ;RAD-338 = #3.437 NegC + #1.719 NegH + #4.297 NegO +
                          #0.859 OH + #0.141 RAD-269 + #4570.095 VBS7
R) 6.70e-12 -0.676       ;RAD-338 + NO = RAD-347 + CO2 + NO2
R) 7.70e-12              ;RAD-338 + NO2 = #4 NegC + #3 NegH + #8 NegO + NegN +
                          #7895.077 VBS7
R) 4.00e-12              ;RAD-338 + NO3 = RAD-347 + CO2 + NO2 + O2
R) 3.14e-12 -1.153       ;RAD-338 + HO2 = RAD-347 + CO2 + O2 + OH
R) 1.60e-11              ;RAD-338 + RO2 = RAD-347 + CO2 + O2
R) 1.15e+1               ;RAD-347 = #0.769 RAD-348 + #0.694 NegC +
                          #0.463 NegH + #0.925 NegO + #0.231 OH +
                          #965.167 VBS7
R) 6.70e-12 -0.676       ;RAD-347 + NO = #0.935 HCHO + CO2 + #0.935 CO + HO2 +
                          NO2 + #153.522 VBS7
R) 7.70e-12              ;RAD-347 + NO2 = #3 NegC + #3 NegH + #7 NegO + NegN +
                          #6749.671 VBS7
R) 3.14e-12 -1.153       ;RAD-347 + HO2 = #0.935 HCHO + CO2 + #0.935 CO +
                          HO2 + O2 + OH + #153.522 VBS7
R) 6.02e+7 12.214        ;RAD-348 = #3 NegC + #2 NegH + #6 NegO + OH +
                          #5481.426 VBS7
R) 9.13e-12              ;RAD-348 + NO = #1.941 NegC + #1.941 NegH +
                          #4.852 NegO + #0.97 CO + #0.97 HO2 + #0.97 NO2 +
                          #4426.69 VBS7
R) 2.30e-12              ;RAD-348 + NO3 = #2 NegC + #2 NegH + #5 NegO + CO +
                          HO2 + NO2 + O2 + #4336.019 VBS7
R) 1.44e-11              ;RAD-348 + HO2 = #1.8 NegC + #2.4 NegH + #4.2 NegO +
                          O2 + #0.4 H2O + #3730.871 VBS6 + #2192.57 VBS7
R) 1.60e-11              ;RAD-348 + RCO3 = #1.6 NegC + #1.6 NegH + #4 NegO +
                          #0.8 CO + #0.8 HO2 + O2 + #4565.101 VBS7
R) 2.55e-12 -0.755       ;RAD-345 + NO = #0.489 CO + #1.022 NegC +
                          #1.022 NegH + #2.556 NegO + HO2 + NO2 +
                          #3776.073 VBS7
R) 2.30e-12              ;RAD-345 + NO3 = #0.489 CO + #1.022 NegC +
                          #1.022 NegH + #2.556 NegO + HO2 + NO2 + O2 +
                          #3776.073 VBS7
R) 1.27e-11              ;RAD-345 + HO2 = O2 + #5072.711 VBS7
R) 9.14e-14              ;RAD-345 + RO2 = #0.489 CO + #1.022 NegC +
                          #1.022 NegH + #2.556 NegO + HO2 + O2 +
                          #3776.073 VBS7
R) 1.60e-11              ;RAD-345 + RCO3 = #0.489 CO + #1.022 NegC +
                          #1.022 NegH + #2.556 NegO + HO2 + O2 +
                          #3776.073 VBS7
R) 9.20e-12              ;ORG-2494 + OH = #0.05 RAD-349 + H2O +
                          #0.081 RAD-350 + #0.262 ORG-2521 + #0.262 HO2 +
                          #0.014 ORG-2505 + #0.014 OH + #0.593 RAD-321 +
                          #1641.781 VBS7
R) 7.71e-16              ;ORG-2494 + NO3 = #0.131 RAD-349 + HNO3 +
                          #0.014 RAD-350 + #0.855 ORG-2521 + #0.855 HO2 +
                          #5106.515 VBS7
R) PF=COOH               ;ORG-2494 + HV = #0.846 RAD-328 + #0.154 ORG-2505 +
                          #0.154 HO2 + OH + #817.921 VBS7
R) 8.09e-3               ;RAD-349 = #5 NegC + #6 NegH + #7 NegO + HO2 +
                          #7282.85 VBS6
R) 1.67e-12              ;RAD-349 + NO = #4.082 NegC + #4.247 NegH +
                          #4.329 NegO + #0.918 HCHO + #0.918 OH + #0.918 NO2 +
                          #0.082 NegN + #4356.356 VBS7 + #702.857 VBS5
R) 4.21e-13              ;RAD-349 + NO3 = #4 NegC + #4 NegH + #4 NegO + HCHO +
                          OH + NO2 + O2 + #4746.494 VBS7
R) 3.25e-12              ;RAD-349 + HO2 = #5 NegC + #8 NegH + #7 NegO + O2 +
                          #7365.285 VBS4
R) 2.93e-12              ;RAD-349 + RCO3 = #4.2 NegC + #4.4 NegH + #4.4 NegO +
                          #0.8 HCHO + #0.8 OH + O2 + #3797.196 VBS7 +
                          #1325.719 VBS5
R) 5.70e-3               ;RAD-349 = #5 NegC + #6 NegH + #7 NegO + HO2 +
                          #7282.85 VBS6
R) 7.46e-12              ;RAD-349 + NO = #0.777 RAD-351 + #1.117 NegC +
                          #1.422 NegH + #1.504 NegO + #0.141 HO2 +
                          #0.918 NO2 + #0.082 NegN + #935.33 VBS7 +
                          #702.857 VBS5
R) 1.88e-12              ;RAD-349 + NO3 = #0.846 RAD-351 + #0.769 NegC +
                          #0.922 NegH + #0.922 NegO + #0.154 HO2 + NO2 + O2 +
                          #1019.095 VBS7
R) 1.45e-11              ;RAD-349 + HO2 = #4.365 NegC + #6.938 NegH +
                          #6.088 NegO + O2 + #0.127 RAD-351 + #0.023 HO2 +
                          #0.15 OH + #6260.492 VBS4 + #152.864 VBS7
R) 1.31e-11              ;RAD-349 + RCO3 = #0.846 RAD-351 + #0.769 NegC +
                          #0.922 NegH + #0.922 NegO + #0.154 HO2 + O2 +
                          #1019.095 VBS7
R) 7.60e+2               ;RAD-351 = #0.955 NegC + #1.147 NegH + #1.338 NegO +
                          #0.191 OH + #0.809 RAD-352 + #1391.75 VBS5
R) 6.70e-12 -0.676       ;RAD-351 + NO = #3 NegC + #4 NegH + #4 NegO + CO2 +
                          HCHO + HO2 + NO2 + #4255.345 VBS7
R) 7.70e-12              ;RAD-351 + NO2 = #5 NegC + #7 NegH + #10 NegO +
                          NegN + #9859.61 VBS4
R) 1.11e-2               ;RAD-352 = #4.365 NegC + #5.238 NegH + #6.111 NegO +
                          #0.873 OH + #0.127 RAD-353 + #6358.353 VBS5
R) 9.13e-12              ;RAD-352 + NO = #0.864 RAD-354 + #0.864 HCHO +
                          #0.02 RAD-355 + #0.582 NegC + #0.811 NegH +
                          #1.04 NegO + #0.003 HO2 + #0.887 NO2 + #0.113 NegN +
                          #25.43 VBS5 + #1039.232 VBS4
R) 2.30e-12              ;RAD-352 + NO3 = #0.974 RAD-354 + #0.974 HCHO +
                          #0.023 RAD-355 + #0.02 NegC + #0.024 NegH +
                          #0.028 NegO + #0.004 HO2 + NO2 + O2 + #28.667 VBS5
R) 1.78e-11              ;RAD-352 + HO2 = #4.253 NegC + #6.804 NegH +
                          #6.804 NegO + O2 + #0.146 RAD-354 + #0.146 HCHO +
                          #0.003 RAD-355 + #0.001 HO2 + #0.15 OH +
                          #6816.611 VBS4 + #4.3 VBS5
R) 9.14e-14              ;RAD-352 + RO2 = #0.974 RAD-354 + #0.974 HCHO +
                          #0.023 RAD-355 + #0.02 NegC + #0.024 NegH +
                          #0.028 NegO + #0.004 HO2 + O2 + #28.667 VBS5
R) 1.60e-11              ;RAD-352 + RCO3 = #0.779 RAD-354 + #0.779 HCHO +
                          #0.018 RAD-355 + #1.016 NegC + #1.219 NegH +
                          #1.422 NegO + #0.003 HO2 + O2 + #1479.503 VBS5
R) 9.13e-12              ;RAD-350 + NO = #0.918 PRD-693 + #0.918 HO2 +
                          #0.918 NO2 + #0.411 NegC + #0.575 NegH +
                          #0.658 NegO + #0.082 NegN + #6083.756 VBS6 +
                          #702.857 VBS5
R) 2.30e-12              ;RAD-350 + NO3 = PRD-693 + HO2 + NO2 + O2 +
                          #6628.593 VBS6
R) 1.78e-11              ;RAD-350 + HO2 = #5 NegC + #7.2 NegH + #6.6 NegO +
                          O2 + #0.4 H2O + #4419.171 VBS4 + #2651.437 VBS6
R) 1.69e-13              ;RAD-350 + RO2 = PRD-693 + HO2 + O2 + #6628.593 VBS6
R) 1.60e-11              ;RAD-350 + RCO3 = #0.8 PRD-693 + #0.8 HO2 + O2 +
                          NegC + #1.2 NegH + #1.2 NegO + #6628.593 VBS6
R) 5.31e-2               ;RAD-353 = #5 NegC + #6 NegH + #9 NegO + OH +
                          #8591.365 VBS3
R) 7.11e-12              ;RAD-353 + NO = #5 NegC + #6.082 NegH + #9.164 NegO +
                          #0.918 HO2 + #0.918 NO2 + #0.082 NegN +
                          #7885.198 VBS7 + #864.187 VBS2
R) 1.79e-12              ;RAD-353 + NO3 = #5 NegC + #6 NegH + #9 NegO + HO2 +
                          NO2 + O2 + #8591.365 VBS7
R) 1.38e-11              ;RAD-353 + HO2 = #3 NegC + #4.8 NegH + #6 NegO + O2 +
                          #0.4 H2O + #5596.834 VBS2 + #3436.546 VBS3
R) 1.25e-11              ;RAD-353 + RCO3 = #5 NegC + #6 NegH + #9 NegO + HO2 +
                          O2 + #8591.365 VBS7
R) 4.17e-3               ;RAD-353 = #2.579 NegC + #3.095 NegH + #4.642 NegO +
                          OH + #8591.365 VBS3
R) 2.02e-12              ;RAD-353 + NO = #0.81 RAD-356 + #0.81 HCHO +
                          #0.077 OH + #0.887 NO2 + #609.56 VBS4 +
                          #1186.956 VBS2
R) 5.08e-13              ;RAD-353 + NO3 = #0.913 RAD-356 + #0.913 HCHO +
                          #0.087 OH + NO2 + O2 + #687.133 VBS4
R) 3.93e-12              ;RAD-353 + HO2 = #4.25 NegC + #6.8 NegH + #8.5 NegO +
                          O2 + #0.137 RAD-356 + #0.137 HCHO + #0.163 OH +
                          #7928.848 VBS2 + #103.07 VBS4
R) 3.54e-12              ;RAD-353 + RCO3 = #0.913 RAD-356 + #0.913 HCHO +
                          #0.087 OH + O2 + #687.133 VBS4
R) 8.24e+8 11.564        ;RAD-355 = #5 NegC + #6 NegH + #9 NegO + HO2 +
                          #8591.365 VBS3
R) 9.13e-12              ;RAD-355 + NO = #0.918 ORG-0643 + #1.836 NegC +
                          #1.836 NegH + #4.589 NegO + #0.918 HO2 +
                          #0.918 NO2 + #7284.717 VBS7 + #810.41 VBS2
R) 2.30e-12              ;RAD-355 + NO3 = ORG-0643 + #2 NegC + #2 NegH +
                          #5 NegO + HO2 + NO2 + O2 + #7937.107 VBS7
R) 1.78e-11              ;RAD-355 + HO2 = O2 + #8673.799 VBS2
R) 3.11e-1               ;RAD-354 = #3.614 NegC + #3.614 NegH + #6.325 NegO +
                          #0.904 OH + #0.096 RAD-356 + #6062.043 VBS6
R) 6.70e-12 -0.676       ;RAD-354 + NO = #3 NegC + #4 NegH + #4 NegO + CO2 +
                          OH + NO2 + #4255.345 VBS7
R) 7.70e-12              ;RAD-354 + NO2 = #4 NegC + #5 NegH + #10 NegO +
                          NegN + #9286.026 VBS5
R) 4.00e-12              ;RAD-354 + NO3 = #3 NegC + #4 NegH + #4 NegO + CO2 +
                          OH + NO2 + O2 + #4255.345 VBS7
R) 2.20e-11              ;RAD-354 + HO2 = #3.5 NegC + #5 NegH + #5.87 NegO +
                          #0.87 O2 + #0.13 O3 + #0.5 CO2 + OH +
                          #2755.005 VBS5 + #882.921 VBS4 + #2127.673 VBS7
R) 1.60e-11              ;RAD-354 + RO2 = #3.1 NegC + #4.2 NegH + #4.3 NegO +
                          #0.9 CO2 + #0.9 OH + O2 + #3829.811 VBS7 +
                          #679.17 VBS4
R) 1.40e-11              ;RAD-354 + RCO3 = #3 NegC + #4 NegH + #4 NegO + CO2 +
                          OH + O2 + #4255.345 VBS7
R) 4.47e+11 17.557       ;RAD-356 = #4 NegC + #4 NegH + #9 NegO + OH +
                          #8017.781 VBS4
R) 9.13e-12              ;RAD-356 + NO = #0.947 GLYACID + #2.105 NegC +
                          #2.158 NegH + #5.316 NegO + #0.947 HO2 +
                          #0.947 NO2 + #0.053 NegN + #7595.888 VBS7 +
                          #523.055 VBS3
R) 2.30e-12              ;RAD-356 + NO3 = GLYACID + #2 NegC + #2 NegH +
                          #5 NegO + HO2 + NO2 + O2 + #8017.781 VBS7
R) 1.61e-11              ;RAD-356 + HO2 = #4 NegC + #5.2 NegH + #9.6 NegO +
                          O2 + #0.4 H2O + #5252.684 VBS3 + #3207.112 VBS5
R) 1.69e-13              ;RAD-356 + RO2 = GLYACID + #2 NegC + #2 NegH +
                          #5 NegO + HO2 + O2 + #8017.781 VBS7
R) 1.60e-11              ;RAD-356 + RCO3 = GLYACID + #2 NegC + #2 NegH +
                          #5 NegO + HO2 + O2 + #8017.781 VBS7
R) 4.57e-11              ;ORG-4365 + OH = #0.446 RAD-282 + #0.315 RAD-283 +
                          #0.345 NegC + #0.414 NegH + #0.276 NegO +
                          #0.236 OH + #0.003 RAD-285 + #0.17 H2O +
                          #0.167 ORG-0219 + #1134.512 VBS7
R) 3.27e-18              ;ORG-4365 + O3 = #0.5 GLYOXAL + #1.226 NegC +
                          #2.452 NegH + #2.452 NegO + #0.206 RAD-222 +
                          #0.206 OH + #0.5 ORG-0265 + #0.13 HO2 + #0.17 HCHO +
                          #0.235 CO2 + #0.092 FORMACID + #0.157 CO +
                          #4137.441 VBS7 + #247.025 VBS6 + #1411.574 VBS5
R) 4.71e-15              ;ORG-4365 + NO3 = #0.779 RAD-284 + #0.221 ORG-0219 +
                          #0.221 OH + #1012.467 VBS7
R) PF=AFGS QY=4.50e-1    ;ORG-4365 + HV = GLYOXAL + CO2 + RAD-32 + CO + OH +
                          #2373.247 VBS7
R) 5.21e-11              ;PRD-165 + OH = #1.784 NegC + #2.1 NegH +
                          #2.12 NegO + #0.504 OH + #0.392 RAD-316 +
                          #0.073 PRD-589 + #0.073 PRD-552 + #0.272 H2O +
                          #0.105 RAD-285 + #2231.995 VBS6 + #983.34 VBS7
R) 3.27e-18              ;PRD-165 + O3 = #0.5 ORG-1916 + #1.845 NegC +
                          #2.865 NegH + #4.071 NegO + #0.13 HO2 + #0.17 HCHO +
                          #0.235 CO2 + #0.092 FORMACID + #0.157 CO +
                          #0.5 GLYOXAL + #0.412 OH + #5787.302 VBS7 +
                          #304.273 VBS4 + #1738.702 VBS3
R) 6.26e-15              ;PRD-165 + NO3 = #0.586 RAD-357 + #0.083 PRD-589 +
                          #0.414 OH + #0.083 PRD-552 + #0.414 HNO3 +
                          #1.241 NegC + #0.993 NegH + #1.241 NegO +
                          #2440.894 VBS7
R) PF=AFGS QY=4.50e-1    ;PRD-165 + HV = GLYOXAL + CO2 + CO + HCHO + #2 OH +
                          #2373.247 VBS7
R) 1.42e-1               ;RAD-357 = OH + #9777.175 VBS4
R) 7.46e-12              ;RAD-357 + NO = #0.004 GLYOXAL + #0.004 ORG-1916 +
                          #0.259 HCHO + #0.655 CO2 + #0.922 NO2 + #0.914 OH +
                          #30.657 VBS7 + #6841.025 VBS6 + #961.655 VBS2
R) 1.88e-12              ;RAD-357 + NO3 = #0.004 GLYOXAL + #0.004 ORG-1916 +
                          #0.282 HCHO + #0.714 CO2 + #1.004 NO2 + #0.996 OH +
                          O2 + #33.403 VBS7 + #7453.68 VBS6
R) 1.45e-11              ;RAD-357 + HO2 = O2 + #0.001 GLYOXAL +
                          #0.001 ORG-1916 + #0.042 HCHO + #0.107 CO2 +
                          #0.001 NO2 + #0.299 OH + #8936.787 VBS2 +
                          #5.01 VBS7 + #1118.052 VBS6
R) 1.31e-11              ;RAD-357 + RCO3 = #0.004 GLYOXAL + #0.004 ORG-1916 +
                          #0.282 HCHO + #0.714 CO2 + #0.004 NO2 + #0.996 OH +
                          O2 + #33.403 VBS7 + #7453.68 VBS6
R) 9.23e-1               ;RAD-357 = #0.013 NO2 + #0.987 OH + #114.659 VBS3 +
                          #9646.691 VBS4
R) 1.67e-12              ;RAD-357 + NO = #0.915 HCHO + #0.918 OH +
                          #0.918 NO2 + #7222.08 VBS6 + #27.804 VBS4 +
                          #961.655 VBS2
R) 4.21e-13              ;RAD-357 + NO3 = #0.997 HCHO + OH + NO2 + O2 +
                          #7868.86 VBS6 + #30.294 VBS4
R) 3.25e-12              ;RAD-357 + HO2 = O2 + #10513.867 VBS2
R) 7.17e-12              ;ORG-0565 + OH = #0.017 RAD-358 + H2O +
                          #0.654 ORG-0543 + #0.965 HO2 + #0.018 RAD-9 +
                          #0.018 GLCLALD + #0.292 ORG-0233 + #0.018 MEGLYOX +
                          #0.018 HCHO + #4049.002 VBS7
R) 3.96e-15              ;ORG-0565 + NO3 = #0.538 ORG-0543 + HO2 + HNO3 +
                          #0.462 ORG-0233 + #4174.672 VBS7
R) PF=MEK-06 QY=1.00e-1  ;ORG-0565 + HV = RAD-9 + GLCLALD + HO2 +
                          #2455.682 VBS7
R) 9.13e-12              ;RAD-358 + NO = #0.858 RAD-359 + #0.858 HCHO +
                          #0.567 NegC + #0.923 NegH + #0.711 NegO +
                          #0.069 HO2 + #0.928 NO2 + #0.072 NegN +
                          #335.285 VBS6 + #487.945 VBS5
R) 2.30e-12              ;RAD-358 + NO3 = #0.925 RAD-359 + #0.925 HCHO +
                          #0.299 NegC + #0.449 NegH + #0.299 NegO +
                          #0.075 HO2 + NO2 + O2 + #361.405 VBS6
R) 1.61e-11              ;RAD-358 + HO2 = #4 NegC + #8 NegH + #5 NegO + O2 +
                          #5565.621 VBS5
R) 9.14e-14              ;RAD-358 + RO2 = #0.925 RAD-359 + #0.925 HCHO +
                          #0.299 NegC + #0.449 NegH + #0.299 NegO +
                          #0.075 HO2 + O2 + #361.405 VBS6
R) 1.60e-11              ;RAD-358 + RCO3 = #0.925 RAD-359 + #0.925 HCHO +
                          #0.299 NegC + #0.449 NegH + #0.299 NegO +
                          #0.075 HO2 + O2 + #361.405 VBS6
R) 7.50e-2               ;RAD-359 = #0.6 ORG-0709 + HO2 + #1.2 NegC +
                          #1.601 NegH + #2.001 NegO + #4909.603 VBS7
R) 6.70e-12 -0.676       ;RAD-359 + NO = GLCLALD + CO2 + HO2 + NO2 +
                          #2455.682 VBS7
R) 7.70e-12              ;RAD-359 + NO2 = #3 NegC + #5 NegH + #7 NegO + NegN +
                          #6832.105 VBS7
R) 4.00e-12              ;RAD-359 + NO3 = GLCLALD + CO2 + HO2 + NO2 + O2 +
                          #2455.682 VBS7
R) 2.20e-11              ;RAD-359 + HO2 = #1.276 NegC + #2.552 NegH +
                          #2.126 NegO + O2 + #0.575 GLCLALD + #0.575 CO2 +
                          #0.575 HO2 + #0.575 OH + #2123.05 VBS6 +
                          #1411.311 VBS7
R) 1.60e-11              ;RAD-359 + RO2 = GLCLALD + CO2 + HO2 + O2 +
                          #2455.682 VBS7
R) 1.40e-11              ;RAD-359 + RCO3 = GLCLALD + CO2 + HO2 + O2 +
                          #2455.682 VBS7
R) 2.18e-11              ;ORG-0107 + OH = #0.995 RAD-360 + H2O +
                          #0.005 GLYOXAL + #0.005 NO2 + #13.007 VBS7
R) 1.66e-14              ;ORG-0107 + NO3 = RAD-360 + HNO3
R) PF=C2CHOabs           ;ORG-0107 + HV = HCHO + NO2 + CO + HO2
R) 6.70e-12 -0.676       ;RAD-360 + NO = HCHO + CO2 + #2 NO2
R) 7.70e-12              ;RAD-360 + NO2 = PAN-N + #7444.333 VBS7
R) 4.00e-12              ;RAD-360 + NO3 = HCHO + CO2 + #2 NO2 + O2
R) 2.20e-11              ;RAD-360 + HO2 = NegC + #1.5 NegH + #2.87 NegO +
                          #0.5 NegN + #0.87 O2 + #0.13 O3 + #0.5 HCHO +
                          #0.5 CO2 + #0.5 NO2 + #0.5 OH + #2717.079 VBS7
R) 1.60e-11              ;RAD-360 + RO2 = #0.9 HCHO + #0.9 CO2 + #0.9 NO2 +
                          O2 + #0.2 NegC + #0.3 NegH + #0.5 NegO + #0.1 NegN +
                          #495.001 VBS7
R) 1.40e-11              ;RAD-360 + RCO3 = HCHO + CO2 + NO2 + O2
R) 3.78e-11              ;ORG-1387 + OH = #0.005 RAD-361 + H2O +
                          #0.721 RAD-57 + #0.507 NegC + #0.761 NegH +
                          #0.507 NegO + #0.127 HO2 + #0.003 MEGLYOX +
                          #0.003 HCHO + #0.003 OH + #0.144 RAD-51 +
                          #622.475 VBS7
R) 2.59e-14              ;ORG-1387 + NO3 = #0.004 RAD-361 + HNO3 +
                          #0.926 RAD-57 + #0.282 NegC + #0.423 NegH +
                          #0.282 NegO + #0.071 HO2 + #340.565 VBS7
R) PF=C2CHOabs           ;ORG-1387 + HV = HOACET + OH + CO + HO2 +
                          #3029.265 VBS7
R) 1.80e+0               ;RAD-361 = RAD-226
R) 1.67e-12              ;RAD-361 + NO = #0.947 ORG-0643 + #0.947 HCHO +
